gene,kegg_id,alia,copy
"Phosphatidylinositol-3,4,5-trisphosphate",cpd:C05981,"1-Phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate","Phosphatidylinositol-3,4,5-trisphosphate (copy)"
"3',5'-Cyclic AMP",cpd:C00575,Cyclic adenylic acid,"3',5'-Cyclic AMP (copy)"
"3',5'-Cyclic AMP",cpd:C00575,Cyclic AMP,"3',5'-Cyclic AMP (copy)"
"3',5'-Cyclic AMP",cpd:C00575,"Adenosine 3',5'-phosphate","3',5'-Cyclic AMP (copy)"
"3',5'-Cyclic AMP",cpd:C00575,"Adenosine 3',5'-cyclic phosphate","3',5'-Cyclic AMP (copy)"
"3',5'-Cyclic AMP",cpd:C00575,cAMP,"3',5'-Cyclic AMP (copy)"
Leukotriene B4,cpd:C02165,"(6Z,8E,10E,14Z)-(5S,12R)-5,12-Dihydroxyeicosa-6,8,10,14-tetraenoate",Leukotriene B4 (copy)
Leukotriene B4,cpd:C02165,"(6Z,8E,10E,14Z)-(5S,12R)-5,12-Dihydroxyicosa-6,8,10,14-tetraenoate",Leukotriene B4 (copy)
Leukotriene B4,cpd:C02165,LTB4,Leukotriene B4 (copy)
8(S)-HETE,cpd:C14776,"(5Z,9E,11Z,14Z)-(8S)-8-Hydroxyeicosa-5,9,11,14-tetraenoic acid",8(S)-HETE (copy)
9(S)-HODE,cpd:C14767,(9S)-Hydroxyoctadecadienoic acid,9(S)-HODE (copy)
13(S)-HODE,cpd:C14762,(13S)-Hydroxyoctadecadienoic acid,13(S)-HODE (copy)
"D-myo-Inositol 1,4,5-trisphosphate",cpd:C01245,"1D-myo-Inositol 1,4,5-trisphosphate","D-myo-Inositol 1,4,5-trisphosphate (copy)"
"D-myo-Inositol 1,4,5-trisphosphate",cpd:C01245,"Inositol 1,4,5-trisphosphate","D-myo-Inositol 1,4,5-trisphosphate (copy)"
"3',5'-Cyclic GMP",cpd:C00942,"Guanosine 3',5'-cyclic monophosphate","3',5'-Cyclic GMP (copy)"
"3',5'-Cyclic GMP",cpd:C00942,"Guanosine 3',5'-cyclic phosphate","3',5'-Cyclic GMP (copy)"
"3',5'-Cyclic GMP",cpd:C00942,Cyclic GMP,"3',5'-Cyclic GMP (copy)"
"3',5'-Cyclic GMP",cpd:C00942,cGMP,"3',5'-Cyclic GMP (copy)"
Prostaglandin I2,cpd:C01312,"(5Z,13E)-(15S)-6,9alpha-Epoxy-11alpha,15-dihydroxyprosta-5,13-dienoate",Prostaglandin I2 (copy)
Prostaglandin I2,cpd:C01312,Prostacyclin,Prostaglandin I2 (copy)
Prostaglandin I2,cpd:C01312,PGI2,Prostaglandin I2 (copy)
Prostaglandin I2,cpd:C01312,Epoprostenol,Prostaglandin I2 (copy)
L-Adrenaline,cpd:C00788,(R)-(-)-Adrenaline,L-Adrenaline (copy)
L-Adrenaline,cpd:C00788,(R)-(-)-Epinephrine,L-Adrenaline (copy)
L-Adrenaline,cpd:C00788,(R)-(-)-Epirenamine,L-Adrenaline (copy)
L-Adrenaline,cpd:C00788,(R)-(-)-Adnephrine,L-Adrenaline (copy)
L-Noradrenaline,cpd:C00547,Noradrenaline,L-Noradrenaline (copy)
L-Noradrenaline,cpd:C00547,Norepinephrine,L-Noradrenaline (copy)
L-Noradrenaline,cpd:C00547,Arterenol,L-Noradrenaline (copy)
Dopamine,cpd:C03758,"4-(2-Aminoethyl)-1,2-benzenediol",Dopamine (copy)
Dopamine,cpd:C03758,"4-(2-Aminoethyl)benzene-1,2-diol",Dopamine (copy)
Dopamine,cpd:C03758,"3,4-Dihydroxyphenethylamine",Dopamine (copy)
Prostaglandin E2,cpd:C00584,"(5Z,13E)-(15S)-11alpha,15-Dihydroxy-9-oxoprosta-5,13-dienoate",Prostaglandin E2 (copy)
Prostaglandin E2,cpd:C00584,Dinoprostone,Prostaglandin E2 (copy)
Prostaglandin E2,cpd:C00584,PGE2,Prostaglandin E2 (copy)
Phosphatidate,cpd:C00416,Phosphatidic acid,Phosphatidate (copy)
Phosphatidate,cpd:C00416,"1,2-Diacyl-sn-glycerol 3-phosphate",Phosphatidate (copy)
Phosphatidate,cpd:C00416,3-sn-Phosphatidate,Phosphatidate (copy)
"1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate",cpd:C04637,"1-Phosphatidyl-1D-myo-inositol 4,5-bisphosphate","1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate (copy)"
"1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate",cpd:C04637,"Phosphatidyl-myo-inositol 4,5-bisphosphate","1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate (copy)"
"1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate",cpd:C04637,"Phosphatidylinositol-4,5-bisphosphate","1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate (copy)"
Prostaglandin F2alpha,cpd:C00639,"(5Z,13E)-(15S)-9alpha,11alpha,15-Trihydroxyprosta-5,13-dienoate",Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,(+)-Prostaglandin F2a,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,"7-[3,5-Dihydroxy-2-(3-hydroxy-1-octenyl)cyclopentyl]-5-heptenoic acid",Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,"9a,11a-PGF2",Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Amoglandin,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Cyclosin,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Dinoprost,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Enzaprost,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Enzaprost F,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Panacelan,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,PGF2a,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,"9,11,15-Trihydroxy-(5Z,9a,11a,13E,15S)-prosta-5,13-dien-1-oic acid",Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Prostaglandin F2a,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Prostin F 2 alpha,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,Protamodin,Prostaglandin F2alpha (copy)
Prostaglandin F2alpha,cpd:C00639,U 14583,Prostaglandin F2alpha (copy)
Lipoxin A4,cpd:C06314,LXA4,Lipoxin A4 (copy)
Lipoxin A4,cpd:C06314,"5S,6R,15S-Trihydroxy-7E,9E,11Z,13E-eicosatetraenoic acid",Lipoxin A4 (copy)
Prostaglandin D2,cpd:C00696,"(5Z,13E)-(15S)-9alpha,15-Dihydroxy-11-oxoprosta-5,13-dienoate",Prostaglandin D2 (copy)
Prostaglandin D2,cpd:C00696,"(5Z,13E,15S)-9alpha,15-Dihydroxy-11-oxoprosta-5,13-dienoate",Prostaglandin D2 (copy)
Prostaglandin D2,cpd:C00696,PGD2,Prostaglandin D2 (copy)
Thromboxane A2,cpd:C02198,"(5Z,13E)-(15S)-9alpha,11alpha-Epoxy-15-hydroxythromboxa-5,13-dienoate",Thromboxane A2 (copy)
Thromboxane A2,cpd:C02198,"(5Z,9alpha,11alpha,13E,15S)-9,11-Epoxy-15-hydroxythromboxa-5,13-dien-1-oic acid",Thromboxane A2 (copy)
